nohup: ignoring input
INFO:seb.cli.run:Model registered in SEB. Loading from registry.
Running Benchmark:   0%|          | 0/1 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/1 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running LaBSE on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running LaBSE on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running LaBSE on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running LaBSE on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running LaBSE on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running LaBSE on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running LaBSE on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running LaBSE on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running LaBSE on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running LaBSE on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                        [ARunning dfm-encoder-large-v1 (SimCSE):   0%|          | 0/52 [00:00<?, ?it/s]
Running dfm-encoder-large-v1 (SimCSE):   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running dfm-encoder-large-v1 (SimCSE) on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-encoder-large-v1 (SimCSE) on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running dfm-encoder-large-v1 (SimCSE) on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-encoder-large-v1 (SimCSE) on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-encoder-large-v1 (SimCSE) on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running dfm-encoder-large-v1 (SimCSE) on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-encoder-large-v1 (SimCSE) on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running dfm-encoder-large-v1 (SimCSE) on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-large-v1 (SimCSE) on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running dfm-encoder-large-v1 (SimCSE) on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-large-v1 (SimCSE) on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-large-v1 (SimCSE) on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 (SimCSE) on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                [ARunning dfm-sentence-encoder-large-exp1:   0%|          | 0/52 [00:00<?, ?it/s]
Running dfm-sentence-encoder-large-exp1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running dfm-sentence-encoder-large-exp1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-sentence-encoder-large-exp1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running dfm-sentence-encoder-large-exp1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-sentence-encoder-large-exp1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-sentence-encoder-large-exp1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running dfm-sentence-encoder-large-exp1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-sentence-encoder-large-exp1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running dfm-sentence-encoder-large-exp1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-large-exp1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running dfm-sentence-encoder-large-exp1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-large-exp1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-large-exp1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                  [ARunning dfm-encoder-small-v1 (SimCSE):   0%|          | 0/52 [00:00<?, ?it/s]  
Running dfm-encoder-small-v1 (SimCSE):   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running dfm-encoder-small-v1 (SimCSE) on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-encoder-small-v1 (SimCSE) on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running dfm-encoder-small-v1 (SimCSE) on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-encoder-small-v1 (SimCSE) on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-encoder-small-v1 (SimCSE) on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running dfm-encoder-small-v1 (SimCSE) on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-encoder-small-v1 (SimCSE) on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running dfm-encoder-small-v1 (SimCSE) on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-small-v1 (SimCSE) on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running dfm-encoder-small-v1 (SimCSE) on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-small-v1 (SimCSE) on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-small-v1 (SimCSE) on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-small-v1 (SimCSE) on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                [ARunning dfm-sentence-encoder-medium (SimCSE):   0%|          | 0/52 [00:00<?, ?it/s]
Running dfm-sentence-encoder-medium (SimCSE):   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running dfm-sentence-encoder-medium (SimCSE) on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-sentence-encoder-medium (SimCSE) on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running dfm-sentence-encoder-medium (SimCSE) on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-sentence-encoder-medium (SimCSE) on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-sentence-encoder-medium (SimCSE) on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running dfm-sentence-encoder-medium (SimCSE) on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-sentence-encoder-medium (SimCSE) on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running dfm-sentence-encoder-medium (SimCSE) on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-medium (SimCSE) on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running dfm-sentence-encoder-medium (SimCSE) on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-medium (SimCSE) on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-medium (SimCSE) on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-medium (SimCSE) on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                       [ARunning dfm-sentence-encoder-large-exp2-no-lang-align:   0%|          | 0/52 [00:00<?, ?it/s]
Running dfm-sentence-encoder-large-exp2-no-lang-align:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-sentence-encoder-large-exp2-no-lang-align on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-sentence-encoder-large-exp2-no-lang-align on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                                [ARunning mxbai-embed-large-v1:   0%|          | 0/52 [00:00<?, ?it/s]                         
Running mxbai-embed-large-v1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running mxbai-embed-large-v1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running mxbai-embed-large-v1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running mxbai-embed-large-v1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running mxbai-embed-large-v1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running mxbai-embed-large-v1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running mxbai-embed-large-v1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running mxbai-embed-large-v1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running mxbai-embed-large-v1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running mxbai-embed-large-v1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running mxbai-embed-large-v1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running mxbai-embed-large-v1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running mxbai-embed-large-v1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running mxbai-embed-large-v1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                       [ARunning use-cmlm-multilingual:   0%|          | 0/52 [00:00<?, ?it/s]
Running use-cmlm-multilingual:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running use-cmlm-multilingual on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running use-cmlm-multilingual on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running use-cmlm-multilingual on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running use-cmlm-multilingual on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running use-cmlm-multilingual on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running use-cmlm-multilingual on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running use-cmlm-multilingual on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running use-cmlm-multilingual on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running use-cmlm-multilingual on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running use-cmlm-multilingual on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running use-cmlm-multilingual on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running use-cmlm-multilingual on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running use-cmlm-multilingual on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                        [ARunning XLMRoberta-en-da-sv-nb:   0%|          | 0/52 [00:00<?, ?it/s]
Running XLMRoberta-en-da-sv-nb:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running XLMRoberta-en-da-sv-nb on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running XLMRoberta-en-da-sv-nb on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running XLMRoberta-en-da-sv-nb on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running XLMRoberta-en-da-sv-nb on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running XLMRoberta-en-da-sv-nb on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running XLMRoberta-en-da-sv-nb on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running XLMRoberta-en-da-sv-nb on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running XLMRoberta-en-da-sv-nb on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running XLMRoberta-en-da-sv-nb on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running XLMRoberta-en-da-sv-nb on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running XLMRoberta-en-da-sv-nb on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running XLMRoberta-en-da-sv-nb on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running XLMRoberta-en-da-sv-nb on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                         [ARunning MeMo-BERT-03:   0%|          | 0/52 [00:00<?, ?it/s]          
Running MeMo-BERT-03:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running MeMo-BERT-03 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running MeMo-BERT-03 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running MeMo-BERT-03 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running MeMo-BERT-03 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running MeMo-BERT-03 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running MeMo-BERT-03 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running MeMo-BERT-03 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running MeMo-BERT-03 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running MeMo-BERT-03 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running MeMo-BERT-03 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running MeMo-BERT-03 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running MeMo-BERT-03 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running MeMo-BERT-03 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                               [ARunning text-embedding-ada-002:   0%|          | 0/52 [00:00<?, ?it/s]
Running text-embedding-ada-002:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running text-embedding-ada-002 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
